coinc_event_id,simulation_id,far,snr,searched_area,searched_prob,searched_prob_dist,searched_vol,searched_prob_vol,offset,runtime,distmean,diststd,log_bci,log_bsn,area(20),area(50),area(90),dist(20),dist(50),dist(90),vol(20),vol(50),vol(90),event_id,percent_coverage,texp_sched (ks),tiles_to_90pct,tiles_total,visit_total
14,14,0.0,21.85753178296231,0.290966058642542,0.2410315121540805,0.7373847993912644,335.2499453441613,0.3139943948833449,0.2658188555930825,67.43821454513818,183.10008470914636,32.60914968543729,20.147832446512247,132.01185265446463,0.2352847409823252,0.7346999286605858,2.5029315725926886,16.39720720014938,43.69263592314476,107.15179455822496,185.5946252776201,684.1825290770453,3132.6919670011844,14,99.99999643326714,0.3,1,1,2
106,106,0.0,13.95458708637551,4.888229785194818,0.2617886291003085,0.8050835462457827,57088.56900461664,0.3943337101879999,1.3002768124367876,86.54247149359435,363.2044448799187,78.85443598582401,14.38878528379882,37.663817139717295,3.5164946961894867,12.237423882136008,63.96354818838923,37.686932675800506,100.65122177226743,252.05094916077724,20900.54943351096,88631.85228180057,640218.3698337084,106,96.28315471049936,2.8664877558147697,3,4,2
127,127,0.0,45.10343186760728,0.1245826504610329,0.1566442326939086,0.0960073520158998,149.34746799011737,0.2194795416836574,0.192294356989948,88.76202653441578,169.64650012448172,36.61969686894408,24.196811113838315,659.7733591558671,0.1639832340316644,0.5370389432385233,2.4967771966791314,18.840447204553072,50.13265421173193,120.2197481429312,132.5756817731859,511.030647357575,2923.9273626377944,127,99.90963016419884,0.3,1,3,2
159,159,0.0,25.69478476321197,1.4212257624962832,0.2856433578443109,0.0573325013836512,53679.23326251892,0.3622240975237828,0.5337969617514766,122.7321936171502,602.1537323148207,131.98721014833467,33.010299242808365,196.29611973355088,0.9396511678248106,2.9599643172331565,10.176844767996414,66.9728239510257,178.28425301575658,434.4178079628642,24204.700564037816,89369.70918449548,404624.1977326553,159,99.99995906859712,7.751826644305534,1,2,2
329,329,0.0,49.62750199936024,0.6220936296047651,0.4918729589742464,0.3119658003352311,133.60759282528326,0.3135166882937176,0.3556021325744156,140.75549340061843,151.73642424857667,20.91641492970904,24.504682280700592,810.3239920209419,0.2016175244589609,0.637286118290423,2.244646427194319,10.510032224177593,28.004131936009287,68.6578689992233,73.8595712154395,274.96966623779906,1293.483094170709,329,99.99973726163856,2.946424418422205,1,1,2
498,498,0.0,15.66374182691236,0.9343698784577584,0.1681227500751152,0.8623095177022926,40811.080629283904,0.5053059096837806,0.9489049341003905,83.70860197488219,452.7071700952864,83.96573200305559,25.49913377093457,55.68159404439909,1.1267242912151607,3.366148493053756,10.825089591215091,42.48972612368556,113.13798814025988,276.16334362707465,11336.773431035004,40096.97367952703,174719.9241310889,498,99.99999672330304,3.891926853102844,1,2,2
560,560,0.0,24.3012307587632,0.3491592703710494,0.086368107873121,0.2751035076377807,247.1001642535509,0.0346524579086826,0.2935136012749735,81.9831441026181,255.72748176375745,45.83446599959306,25.945738604211968,171.53380265118764,0.8670340950835743,2.753593009203476,10.29835383721742,23.102278615139625,61.55223526487944,150.68202932661612,1795.9024751898155,6748.87307401466,34100.57327828879,560,98.87852105772616,0.3722939407872963,5,5,2
601,601,0.0,34.5777310405549,2.3285480918406494,0.572881938787038,0.4678045116651178,144.44251617927247,0.3430875857624775,1.7329555846935147,84.57344871852547,104.46812210313642,13.553742931505385,33.63134886017511,376.8994388480165,0.6079344217112216,1.8922833554196183,6.441424527605282,6.8122970210310285,18.150599250786016,44.48927026187323,70.70392546263464,259.8498455688164,1179.6081341517906,601,99.99901308441096,0.3,2,4,2
800,800,0.0,14.32171238597394,16.235086449552412,0.8132520800647244,0.1352959241644321,12681.239691347151,0.6123096059543593,3.620137773164913,57.11506485380232,191.63470450658264,48.62998667308066,10.733252630113064,40.45328918282697,2.0048343942473505,6.388512875643786,22.854092167136702,24.546318787029293,65.46854760494355,160.40423859944525,2292.166793390056,8605.971780003956,41467.54618471644,800,99.07643801962357,10.70729371312653,3,3,2
857,857,0.0,12.95110779543755,3.1998070223674637,0.5333609636115725,0.6627721374793343,19992.41203879886,0.4340819668650474,1.3805122478091325,119.72095711156726,389.81732958102646,79.78570813440705,21.262014416106297,29.37240021537039,0.9236421929540284,2.9030369835517926,10.459644033969708,40.314201016082336,107.37049158469812,262.35286001484604,6773.495834106785,25382.56997051755,125601.85210974414,857,99.99078772076088,3.5653423508496864,1,1,2
1223,1223,0.0,36.49666609131571,0.2999819083469587,0.2015083433114596,0.8711090473281848,604.9158298434538,0.4719848595113641,0.2309906449820516,135.2375392941758,173.77289292831864,26.897832588735824,23.00559602136603,422.2715820521202,0.2974476470399171,0.9356092959712132,3.250012232825687,13.589810317993908,36.191780707662105,88.44738083113924,180.1032578832356,667.3957575351305,3086.787447919028,1223,100.00000000000028,0.3,1,13,2
1229,1229,0.0,18.86266076757048,27.434411027838355,0.5978003248913142,0.4739484287907225,58799.92012159032,0.4194105589412176,4.909546939535104,81.77679927647114,301.71549631351616,57.96947401126648,13.445988847486404,95.2491564012762,4.962128192349896,20.221722051714707,86.33573077514936,28.832785287195406,76.91207676006172,189.97027552067533,19157.30173474424,79712.53660330546,460398.05302859633,1229,95.12629141327838,1.5456051625386569,7,8,2
1263,1263,0.0,34.58830852225211,10.94032380495894,0.5366951904852106,0.109865242714482,12316.22048983684,0.4314181354812442,1.6940371598123845,153.20020766195375,206.8452494877993,44.84439627347548,12.926365486590647,378.20628904612096,2.8120185752688145,9.666821008601062,40.538712224844254,22.567984408163767,60.22837894136012,148.32652362652792,3943.7057273444216,16058.228572675853,83124.54298881862,1263,95.7796208740263,9.839642869255645,3,5,2
1679,1679,0.0,14.03418027941993,1.8671005115146728,0.2639352407946111,0.7280343105605022,24649.56319046031,0.2917641779061197,0.6365751644847562,72.81068543624133,455.5859822695559,90.78972692887942,16.980983033474907,40.73808526958549,1.3500466504013433,4.352098964503462,15.823114384649976,45.794607037024775,121.9558692638002,297.99518269286267,14926.182981763715,57048.95996667783,280542.0395327108,1679,99.9145670008186,13.217556297898142,1,1,2
1762,1762,0.0,13.91635018294661,3.865340655093666,0.3413576665607513,0.4239226304948121,55499.836647954726,0.1807954592134435,1.1442336668136412,134.57031432073563,645.6430827959034,146.53185921293155,14.586002542185248,37.98360621566314,2.0195000965927,6.681285317292796,42.74391223426032,73.72130806709868,196.4148424112229,481.42476986293127,63095.79935116608,252800.68727418507,2280894.474366436,1762,94.78299684650756,13.324339154747724,1,2,2
1800,1800,0.0,25.60345637804543,11.209160050690585,0.2834109477345808,0.3352128986339964,88132.2956745086,0.2037194550492239,0.9837422801527604,135.9390379237011,431.56785893478656,115.99577915127205,6.242868663009638,193.03557634388315,7.312044793447219,25.322885842477543,123.66357516766546,57.48469482206502,157.03152223008505,387.88776174045296,86011.37405576641,341158.4577161505,1538416.338669042,1800,93.29971120781228,2.7167742685611733,2,2,2
2054,2054,0.0,41.20570241954749,0.5294762644593892,0.817384669258197,0.1427785816519293,144.12334698254713,0.7618265568678871,0.4268605775064651,160.16649260837585,136.3127788715727,16.21913338924603,43.62190944206348,547.9833188364942,0.0690408634985167,0.2149853999891229,0.7185234998786811,8.212996857916181,21.865132557805225,53.35476293698302,16.410538648551572,59.75799629866295,262.27478880192893,2054,100.00000000000024,0.4309978771631214,1,1,2
2138,2138,0.0,26.51170029125787,2.386741303569148,0.5979584276475283,0.1940865268075034,2875.116675150762,0.470353260467005,0.5084844923358925,122.68556402809918,239.3928853622861,37.87854189524673,35.493508292128965,208.0843804438321,0.5812438701223275,1.8110255635461492,6.171257599525532,18.801697210173444,50.14683173304636,123.87148757504512,864.4571653582911,3189.293102642297,14643.33932829037,2138,99.99750959452469,0.5231341612765266,1,1,2
2286,2286,0.0,12.67124692538905,0.3983366323951402,0.0394456137043737,0.2833059910137286,1649.105914769489,0.0156177784504818,0.3413407980041496,67.73272700514644,451.7997517358756,104.2567842000584,13.265283926836284,28.164778325642608,2.272471769495649,7.637537951841315,38.680965819956846,52.91056146916998,140.7879721956562,342.5083632930516,28709.71923238761,115618.48521744898,705716.0174388695,2286,99.680938127974,2.9642770542561103,3,3,2
2313,2313,0.0,28.98740832812472,4.088278029602783,0.4697975248959675,0.7250784384054814,5501.996173006094,0.3847063589376447,4.92672315292321,127.94638330303133,218.4198660878442,50.17803746365133,9.875838532496516,257.9619540448677,1.3812111472505622,4.487247654428677,18.294846816958003,25.18453710512452,67.44688688160684,165.7359632945073,2230.601738935449,8483.27697813665,41866.329808438735,2313,98.07415703303424,0.3,6,7,2
2352,2352,0.0,15.79841245813802,13.028722445581648,0.3159393166475226,0.0933234493874503,145833.96179783694,0.3190977618881264,1.097633941164432,87.10230961535126,411.57242654043057,100.01280184277644,14.10356426864989,58.09371972848883,7.438435961026452,25.308473500345038,134.86748932341678,50.3791069713663,134.26858010445483,329.54577493547947,76223.17294828841,321689.5604652987,2071626.3008944232,2352,91.06167199790444,12.871180982530197,3,3,2
2937,2937,0.0,17.46831632847072,1.5540046399613354,0.2495537773632781,0.8820291064767912,16589.570936314427,0.6257728680438593,1.1388500285195462,81.72124374471605,257.21722902433123,54.3818541312709,16.62899432715838,74.95678089374802,1.201611045677255,3.886665884619036,15.657155773806636,26.55282382245278,70.94457410581822,177.79145650955687,2762.950747906068,10592.74402990072,56032.71986618662,2937,98.79035156794906,2.445113797872452,2,3,2
2959,2959,0.0,18.14803814390556,0.8237208139035481,0.361378962637337,0.0797841265743285,3071.7570827533477,0.471211607687497,0.5953168869018324,81.66694311238825,265.6739478312141,44.92243002071104,10.045431656490225,78.79973880362807,0.3985989413664534,1.315266716448963,5.22278309691856,22.551482287507383,60.09050816068327,147.3997536310886,869.1859815533745,3420.1873440819654,17922.074574213082,2959,99.98066018550146,0.7045367857942952,2,3,2
2987,2987,0.0,11.22488201709433,4.812824496757897,0.3353554462079269,0.0195148620619471,201367.198994289,0.5158265787851544,0.9292734185940844,115.58799187839033,535.6293908409102,124.20695715275392,16.32352362851586,17.659739067629356,2.584038566139938,8.408564283063118,34.88910618537357,62.62097139781696,166.7590152668991,407.46653798112015,48212.52185583793,189837.0611537372,1126617.1479158413,2987,98.98906146486212,9.536663749190486,1,1,2
3122,3122,0.0,13.91380676972657,0.2680166230312997,0.045965127053272,0.0432294063405892,15916.090031711788,0.1817471131488596,0.2061240278921727,72.50652899313718,470.9563257311992,111.0738424706559,13.45900299419241,39.57527451619969,1.2990869815098036,3.975413595741097,13.51370068277807,56.52714490820762,150.40931063089022,365.59971953862697,17894.65083748043,65242.82883145956,306748.8029398829,3122,99.82445423832084,4.909073780526092,3,3,2
3236,3236,0.0,21.53552497852656,0.6425841971148041,0.1866893289770194,0.0926144428410336,3747.824444951316,0.2885221087228156,0.373001339765672,125.33442747598748,302.8164827831422,53.931847840037776,24.32869962452849,129.20466931491887,0.6946260760978301,2.2288053019661165,8.259961922718627,27.270686351880613,72.62482300689277,177.34329366006057,2312.3898640734683,8774.763489104946,43040.79633079463,3236,99.99977702234446,1.8035866645416687,1,1,2
3246,3246,0.0,51.95457369376801,0.0303260399148566,0.1467484977795426,0.7743002906949591,4.964750572307718,0.1956452533152222,0.1001460320717236,135.0117466130032,108.08636030053788,12.67594378338302,27.53261176658838,890.8366668124124,0.0428052072969204,0.135165631955534,0.470310634021037,6.394764637687004,17.035104083133263,41.68794143720491,5.102713959594413,18.843397058024543,85.4507844414788,3246,100.00000000000033,0.3,1,1,2
3290,3290,0.0,14.92944120660887,6.740577088102118,0.7834465265037907,0.4053332289258996,18639.12567291301,0.6385255417296688,2.591209675757307,131.81586304400116,301.28706548498644,55.820303896456124,23.095760921251998,47.2660155130666,0.880759946907268,2.8561757059115784,10.635954008131126,28.243705482160124,75.20585959870152,183.59322207511312,2959.685648589347,11407.879913262264,56763.49223709253,3290,99.89443215872052,2.307693945149586,1,1,2
3320,3320,0.0,14.95382570176049,0.9040438385429008,0.1637737431503252,0.6214179147086447,4819.503901037833,0.1518307572049524,0.7817019776613621,90.90142705800828,366.4158958093668,71.26406724600031,17.118937786880913,48.776207011128975,1.1292933412606667,3.556686932720021,12.489477806278972,35.75224569515683,95.29605447079518,234.1540602905362,6748.170452094274,25100.934149004617,118128.64788658706,3320,99.937636214549,2.996609745594555,1,1,2
3378,3378,0.0,41.05036304802951,0.4139094637027696,0.4950042115113992,0.8396510582439535,181.2822457420401,0.5604665298040324,0.560845850405963,120.6083915848285,127.92315111729565,30.121602794685412,41.6975177645796,541.9610312655967,0.1308773796411668,0.4201959945298874,1.4698305284514326,14.30178672244766,39.4293975650544,99.3797954112847,43.083304482305664,149.61386218023063,609.6195092962319,3378,100.0000000000008,0.3,20,22,2
3391,3391,0.0,18.46455225270121,2.475260555212497,0.6049785304942087,0.6164229879194536,4682.721151709907,0.4419961824841113,0.819515332990886,106.93117641285062,278.3890919208363,51.80461678993274,13.484566553782637,85.69809391392785,0.5614249083219537,1.8144684169904528,7.087699973098637,25.85299482241055,68.9582124679753,170.0986294569628,1519.170374584876,5788.247556486091,30562.97874173358,3391,99.64537665478572,0.4940758664656841,1,2,2
3440,3440,0.0,14.90967164488771,5.763586829223541,0.6096856151629264,0.4979980377657372,41040.22632102751,0.4282446374859349,2.0278566997911223,117.91829713340849,447.5366065742506,91.80998927497636,20.694932941249817,48.03543358884251,1.3080555471970765,4.167187061735251,16.4779735692073,46.45225509102357,123.6937288852564,301.9044897815697,14065.282032225849,53523.39604676318,287171.94975577405,3440,99.80902882917448,3.078440323987509,2,2,2
3501,3501,0.0,14.99114425776216,3.629289317377879,0.5589702898570601,0.1912461575531679,40991.4305636968,0.431044215808434,1.3188214549530906,103.1361490910058,479.87223689371547,114.51316384391306,11.66435421350532,49.08098104039299,0.8270102018429664,2.933431000906471,15.807488648861735,58.282627732166645,155.0903371330307,376.9596435563497,12581.481020912555,54348.28038216363,386234.73254363646,3501,99.039837638552,3.5749726619388924,1,2,2
3564,3564,0.0,20.24480880038172,140.79150898415892,0.9577747997438282,0.0519302485325617,1764798.1138945457,0.8565440918401414,21.814927501678746,121.54054556507616,468.9040350903426,116.08372533570407,10.94138556883027,111.2631508049206,8.776008017111021,27.743954330672437,98.7678251734514,59.04402345582997,157.19550909868042,382.75565720844577,130772.21011845612,483585.1668814866,2210883.361885837,3564,93.34975441643029,3.4561018697169152,3,3,2
3672,3672,0.0,33.85085772574779,1.685963894725968,0.8796293856502413,0.4255521955299931,4098.832361938396,0.7560555583385692,0.6472881712158676,131.3315753042698,300.897822271255,44.67865294454325,29.395687956047738,357.59231066493743,0.1742011541928649,0.5431994952542674,1.8372942844020916,22.1962039668785,59.20949929899626,146.27279498234512,465.0855680954047,1710.8003635587363,7729.612665434166,3672,99.99849108277851,1.1168809645088644,2,2,2
3842,3842,0.0,15.62918084895983,13.864737599991056,0.3782711779040294,0.3944963764385043,52955.45550324571,0.2548898682990651,1.1523806125873202,127.7779095839942,350.5410232296311,84.2674133976194,14.766080116273727,53.05844184361461,6.36664245304492,20.55781876978884,80.28124298488795,41.18784020348221,109.96431878756464,273.6897272447896,38914.16043962661,142580.38385282096,749981.9840698573,3842,96.4112409487095,2.338632097267144,5,5,2
3860,3860,0.0,33.48815337537817,2.561320938754655,0.3599438510875858,0.9210713974935784,4209.127043852574,0.6846915229050404,1.1119467835063408,133.56918092793785,150.20135839212492,41.73911483973883,21.17186291602063,344.6064264646181,1.296464767412958,3.9482101642228415,13.36615674990372,23.55064013635493,59.13714150826165,133.41782428408132,520.2400663751123,2183.3623265291058,10564.63494983481,3860,99.91605780494724,0.3578842583837829,3,4,2
3880,3880,0.0,18.40279132224952,2.399855266775703,0.1688100854311497,0.6836190750791645,18467.505669100454,0.1605615906095266,2.6995581025642656,80.40841355547309,382.7158403255581,87.52076531984729,19.80654662299872,89.22779832843246,2.9166103411806663,10.038301542179513,47.26105767105808,44.51730644495984,118.46444736204784,288.1383735459596,24429.14162876117,99804.69768014611,553330.6852212861,3880,96.71326046293176,2.664300369585876,4,4,2
3958,3958,0.0,16.9117911996895,16.55965703891105,0.7640217453637237,0.258402592942949,2391.381927240302,0.8833075383017422,5.69208040166434,133.39858413115144,97.37680557250071,9.5442216957369,13.230395289515904,65.5604043569277,2.386865938638889,7.628628859119307,27.53353343080758,4.62594275997742,12.37878769512075,31.05841562136189,135.05273661700488,517.8826688844425,2653.1400930606173,3958,99.84924194166204,0.3,1,4,2
3987,3987,0.0,24.20920192825725,1.5408906767549104,0.2981240470452135,0.4441292183165485,857.6253335667653,0.1223590295143445,0.5545829188480541,126.86941944621503,244.89466687352984,39.07194789099792,27.708370530373145,170.63842860119357,0.9606860157430808,3.1010374828710394,11.207966418469978,19.481749614394857,51.95429595677703,128.14966739835185,1559.5855801311975,5950.757315599626,28582.770434577207,3987,99.99990083165542,0.6751700815042507,7,17,2
4032,4032,0.0,12.23582670142222,3.3538960900431043,0.1593607780489029,0.44585881611941,17953.8345130432,0.0775930312448085,0.5204252001817564,127.8786431197077,454.9858007197874,136.558145281959,9.407883779032048,23.5988323429403,4.364111537971501,15.257550592004062,72.4014312974318,67.70380253458916,181.2120662724004,455.369415258314,57234.35520702908,241071.75540635132,1441287.563159536,4032,98.45179267842592,5.903438402067403,3,3,2
4035,4035,0.0,10.46006635200271,2.0621707142102847,0.1616714318117332,0.5556053892987735,40328.2553758079,0.1481167172033853,1.750295518889071,119.48630767315626,542.6773492793174,156.34103016682118,9.114356794172709,11.298137274002352,2.650421989616924,10.32597475613221,46.98852167731636,76.84068560211279,204.85300486711827,504.2555338772786,60003.107738685365,281735.2991442805,1755689.827238547,4035,98.3955176037719,12.23786858184823,2,2,2
4054,4054,0.0,37.93078721121496,68.50734379035615,0.9077177459082616,0.3551930072847486,10537.134122431782,0.8832964462177532,4.812328514381536,85.90264167170972,100.24386644243693,17.788580249831487,12.20227855148076,463.9012172962342,4.893295110302855,15.758163653171591,65.37413496882225,8.113565491317942,21.9925320115844,59.89610089703287,587.2703683489964,2274.0706045373954,11504.608533007306,4054,99.62876061865808,0.3,5,7,2
4145,4145,0.0,24.54101904101734,5.30131962619724,0.4436182739220805,0.2063301114369823,4367.401999271124,0.2393969158563279,2.1205262567589656,75.07202912296634,293.0327143643336,59.18906372909775,18.31320106989896,173.48879391585692,1.9815382636144752,6.302717625551975,23.243194388678752,18.334523692940422,52.212176345298815,187.79747896980737,3433.7356616213365,14125.545131509203,97447.0363261162,4145,99.755692680439,6.285458141035469,2,2,2
4151,4151,0.0,15.65010477289948,3.527656102528264,0.271288697196653,0.3479119583453158,13191.75914569418,0.1324170610988346,1.2158854404874324,168.44739650655538,420.7569589875235,86.26089813050378,21.26825573299493,55.98044345063124,2.4618531057270707,8.078263230169116,33.070257454044594,43.437208916215695,115.73325111277302,283.5047944929545,21945.90397636809,86353.52179346253,478602.7863756074,4151,98.06701436746512,10.44599533756265,1,2,2
4604,4604,0.0,32.0509426992476,2.055613732607079,0.1810677334972046,0.5781660505882458,1484.8764657597285,0.1157477456703191,2.919642866241796,78.85049153584987,215.80302818415544,39.48830835455313,23.65618379373398,323.5915302635128,2.303938759090616,7.701570373610223,34.59166343149575,19.774218444148744,52.71839498003436,129.67128666477808,2908.9948442062555,11708.814086897652,71045.15590585486,4604,99.49260007483365,0.3129377174297867,4,8,2
4704,4704,0.0,21.9792690661182,0.6171758934023558,0.3877094108982564,0.6825441204646765,2678.8649169879304,0.3173246221916588,0.4627913988631489,86.9053851608187,351.1248201002295,65.79217604989812,26.844092898936683,135.57509912117607,0.2761005367636878,0.8833016122545301,3.257242683893231,33.1869780463702,88.40157017575444,216.2937711761221,1448.226369198545,5472.09904339614,26836.34162068988,4704,99.99563815201935,4.397725383979913,1,1,2
4971,4971,0.0,10.76870292481584,6.350436682711197,0.3076052792972794,0.9647976199695966,1873464.6976683177,0.816731495685954,1.8056088425514796,75.49028920661658,648.087372602158,170.92952282903556,14.520784189122804,12.673083793136309,3.700282401850425,13.250060661708044,51.47886482622961,86.52282015486026,230.368010909478,561.7974056236726,130698.05922598563,548778.4132931043,2947631.446733746,4971,95.8866624807701,12.60487298810187,2,2,2
5137,5137,0.0,56.16982091001665,0.0188513221092351,0.1354797818872011,0.1860372044091185,0.8731924708152626,0.6323164234530503,0.061578551634374,100.62998832575975,66.1165259275838,3.048317365168494,41.38707337990105,1041.1717937146857,0.0289935683819401,0.0903578640050419,0.3118368110494766,1.062236760895658,2.8356062482998112,7.130219068370785,0.1540522378078129,0.5611645542175786,2.613425012258308,5137,100.00000000000011,0.3,1,5,2
5154,5154,0.0,11.78812932905668,3.3932379796622305,0.5942135637442778,0.4746282496701309,20623.019606607588,0.4343214377496504,0.8592167794524501,144.18734697438776,403.13058190212126,91.22824691419969,19.21584572175802,19.196134053158666,0.7540293379536384,2.5281485770998047,9.9555198719867,45.9301578207033,122.33406719448844,299.2118029754988,6603.298710530538,26501.67955879844,145160.70976683166,5154,99.97860148995238,2.184146043261091,3,3,2
5183,5183,0.0,20.88153314916183,0.8130657187983278,0.3032849313379861,0.85746600148679,7024.416073385206,0.4955744697574134,0.3465484760364701,88.63965737633407,326.40566387571573,55.27796169068862,20.61322778717517,115.92814745462567,0.5001510573066537,1.573560271467468,5.466572509256108,27.76440121980721,73.9762332437395,181.3646810563321,1919.7225378460323,7133.875442543397,33244.76842749174,5183,99.7334736732808,0.8135599704634768,1,1,2
5282,5282,0.0,12.7645581646185,2.2170794045860616,0.340727714588861,0.0019531107995054,63386.86562977679,0.739266139340265,0.9832272706955184,80.20019235275686,333.3945134768712,87.08006610119229,9.132115072998062,28.96552773451449,1.179817951340672,3.759906368035173,19.283047596660623,42.34094567262338,112.97330387397903,281.02587242571127,6237.843040125992,24320.311572515697,189219.7456284209,5282,94.64748518855274,1.7785778738457103,1,3,2
5450,5450,0.0,29.58638693287287,8.992900268805256,0.1835837462455042,0.5896857020669046,11343.190778210806,0.1286064460836353,3.995873058798324,50.35634724498959,226.8312998757544,54.435600990929046,10.0956572824432,274.7779499812538,9.935983130921992,33.40458630675018,136.00270075851842,27.099500640749653,72.39338855613906,180.7089173069601,19597.775891913243,76371.35319882416,383185.9718868228,5450,96.42761830732266,0.3791122877080933,11,11,2
5578,5578,0.0,12.6738236009948,36.36501997141156,0.7283620203717551,0.8912978146488522,858523.3150442741,0.8403431405666578,3.0960070411938867,90.60888250696009,428.4991970811402,105.98884982100012,17.811256742404357,25.406296793038152,6.142526128130246,18.956854999275944,70.03562117703416,52.46405940523141,139.91436989206545,345.39122906160014,61636.30019557659,230282.85656835267,1237116.90615551,5578,98.58256181607958,5.076860994686616,3,3,2
5605,5605,0.0,11.24775902503728,22.228167634889143,0.3667152606408713,0.2598439247135021,75112.74439484585,0.1055722025070172,8.346789609539227,108.32667269000376,480.8108616144764,126.61965110746684,5.463243438155299,13.724274048137996,10.745139968394362,34.07360511737445,121.07411075111492,62.04788385170178,165.69749546047512,413.64029602031786,162210.14363922586,620323.9659458599,3076631.694432636,5605,92.3921054476858,3.182445935262129,4,4,2
5612,5612,0.0,14.59606209758018,1.6261314375966671,0.3443149219724639,0.2503115623737172,6027.557209521343,0.3006221132142483,0.609370813573991,100.31469689891674,290.6565468751477,72.54086499550081,10.890875529851918,45.09531407761951,0.7258066209265466,3.322479973501674,17.31881159509184,36.86204062173988,98.11367177664354,238.87252348921237,3198.134747176043,15349.574971235184,97627.99885659407,5612,99.5804521143875,2.121553840187812,4,4,2
5751,5751,0.0,61.13364430032968,0.161465671979102,0.6590638179362128,0.7222227263164626,15.46368583246502,0.6056870154244787,0.2050549868232532,158.89575419947505,97.35038672374826,11.759712649018756,46.4061841858855,1245.527455056921,0.0332147690277359,0.1035966984231577,0.3509261317304383,5.909640791418624,15.744910727518402,38.59618926097778,2.9725704723355566,10.86114108601171,48.51453714755521,5751,99.9999999999999,0.3,1,1,2
5774,5774,0.0,17.5237738373975,4.789875061146484,0.9136614921694765,0.5744787340429574,24794.80081049227,0.8627013567986578,1.8192700320824895,143.19257366284728,320.72327904109693,63.89029889865481,21.349626298619143,73.28574665484487,0.4287090758078334,1.3269404619251168,4.48820725432928,32.22602846088478,85.85139571752364,210.1182272367793,1812.430173809002,6627.936727910181,30250.097218921248,5774,99.99803162769231,0.7693953372670528,1,4,2
6040,6040,0.0,20.15362441374574,5.4881936018888,0.4109137559288512,0.6120068013267753,8732.244123467544,0.3061167489756133,2.3175869133481646,84.84581383201294,270.5266403142789,44.576645991426034,25.470418530479428,106.777022975387,2.210225189455887,7.35574435596212,28.00539223331465,22.19870966634079,59.19472276006749,145.9773138302415,4878.279649547471,19388.23155475832,95874.78596599534,6040,97.5255590117614,0.5657866297031449,1,1,2
6056,6056,0.0,27.78145343161811,0.1598264265782989,0.1786366453999217,0.4935629263888225,43.27533455746855,0.0818681710568792,0.2246254313648601,111.53431580308823,175.80363348044187,29.798796470056928,22.978126980465447,232.8185109656426,0.1813345636113166,0.5697097034080166,1.9632105085963487,15.046913576182874,40.07576562625553,97.9724449571324,123.28599723755558,456.6787160895977,2106.024838844673,6056,99.99999999999844,0.3,1,2,2
6147,6147,0.0,18.33289241460764,0.3270294574602086,0.1067035930655714,0.2273756062896108,2414.5133608293854,0.068209137203,0.2600999269540512,116.35564165562393,477.4371884288249,98.11536072222243,18.867689349231973,85.86174882399082,0.6475234878389126,2.026783285170115,7.083248055473812,49.74477847458206,132.4338355199436,322.84723065049985,8396.40289774223,31021.969943778957,146289.32176029775,6147,99.99982422393472,7.515733830264352,3,3,2
6222,6222,0.0,24.38155249234564,0.113927555355813,0.1481487682385771,0.8400677390037499,271.8418310349684,0.3907098553732802,0.1895553166301623,129.25200262852013,161.53268139765305,34.70949527365115,17.237261144631404,170.18241937545696,0.1593223920735152,0.517796536477254,2.2924277022017034,17.539314805836796,46.7154197237725,114.19652408830056,106.61874018442488,412.76501896734425,2459.121654872559,6222,99.9999918903585,0.3193436090587259,8,21,2
6241,6241,0.0,13.86090081890496,0.8827336483324602,0.1262773350507578,0.5913883098429538,6222.094725066051,0.0928273669128514,0.5185976680344571,124.60699298419058,433.02226203712377,95.16208912384772,14.942730461043627,35.486644715222965,1.475035426044874,4.871996923658294,19.01365314710008,48.08602149635476,128.05988583593188,312.9463306468637,15706.767563012823,62033.760175575735,317681.3102471707,6241,99.99302866882329,4.221932677278425,1,2,2
6264,6264,0.0,10.23805359913006,12.333682395641278,0.5685406505576633,0.5770397929426654,227023.7945762312,0.4501905418318092,3.3268915266087977,155.2040520356968,565.1685889891313,146.55446060740306,12.90366787154096,9.538752900995195,3.3438951185934607,10.207640379058484,34.777280724676935,72.05543211863426,192.1885818922197,475.0419756557316,72623.72662575697,271068.5841006996,1340291.287498513,6264,99.03216261569996,9.831340019446264,1,3,2
